GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Closure Compiler,com.google.javascript.rhino.jstype,TemplateTypeMapReplacer,1,167,2,28,0,44,2,20,0,7
Closure Compiler,com.google.javascript.rhino.jstype,AllType,0,38,0,0,0,16,0,15,0,15
Closure Compiler,com.google.javascript.rhino.jstype,SimpleSlot,6,23,0,0,2,9,2,5,2,5
Closure Compiler,com.google.javascript.rhino.jstype,FunctionType.Kind,0,34,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.rhino.jstype,JSType.ImplCache,0,51,0,4,0,13,0,7,0,5
Closure Compiler,com.google.javascript.rhino.jstype,TemplateTypeMap,125,517,13,73,13,114,10,57,1,23
Closure Compiler,com.google.javascript.rhino.jstype,CanCastToVisitor,0,261,1,57,0,57,1,44,0,16
Closure Compiler,com.google.javascript.rhino.jstype,ProxyObjectType,79,319,16,18,17,79,21,62,9,57
Closure Compiler,com.google.javascript.rhino.jstype,NamedType.PropertyContinuation,0,27,0,0,0,8,0,2,0,2
Closure Compiler,com.google.javascript.rhino.jstype,UnionTypeBuilder,8,521,9,119,0,138,8,67,0,11
Closure Compiler,com.google.javascript.rhino.jstype,ValueType,0,29,0,4,0,8,0,7,0,5
Closure Compiler,com.google.javascript.rhino.jstype,BooleanType,0,55,1,7,0,20,1,15,0,12
Closure Compiler,com.google.javascript.rhino.jstype,FunctionParamBuilder,2,156,2,22,1,35,2,20,0,10
Closure Compiler,com.google.javascript.rhino.jstype,InstanceObjectType,6,221,2,42,2,46,3,40,1,20
Closure Compiler,com.google.javascript.rhino.jstype,JSType.Nullability,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.rhino.jstype,JSTypeNative,0,714,0,0,0,72,0,1,0,1
Closure Compiler,com.google.javascript.rhino.jstype,NoType,2,36,1,1,0,12,1,11,0,11
Closure Compiler,com.google.javascript.rhino.jstype,JSType.EqCache,0,100,0,12,0,19,0,11,0,5
Closure Compiler,com.google.javascript.rhino.jstype,StringType,0,52,1,5,0,19,1,14,0,12
Closure Compiler,com.google.javascript.rhino.jstype,UnknownType,0,73,0,2,0,27,0,26,0,25
Closure Compiler,com.google.javascript.rhino.jstype,TemplateTypeMap.EquivalenceMatch,0,34,0,0,0,2,0,1,0,1
Closure Compiler,com.google.javascript.rhino.jstype,JSType,52,1704,15,363,13,430,23,310,8,135
Closure Compiler,com.google.javascript.rhino.jstype,JSType.TypePair,0,9,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.rhino.jstype,NoResolvedType,2,51,1,5,0,15,1,11,0,9
Closure Compiler,com.google.javascript.rhino.jstype,JSType.SubtypingMode,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.rhino.jstype,NullType,2,58,2,8,1,20,2,16,0,13
Closure Compiler,com.google.javascript.jscomp.transpile,CachingTranspiler.Key,1,47,3,3,0,7,3,3,0,3
Closure Compiler,com.google.javascript.jscomp.transpile,Transpiler.new Transpiler() {...},2,11,0,0,1,2,1,2,1,2
Closure Compiler,com.google.javascript.jscomp.transpile,CachingTranspiler,12,38,2,0,4,7,1,3,0,3
Closure Compiler,com.google.javascript.jscomp.transpile,Transpiler,0,5,0,0,0,1,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.transpile,BaseTranspiler.CompileResult,0,16,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.transpile,CachingTranspiler.new CacheLoader() {...},0,17,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp.transpile,BaseTranspiler.CompilerSupplier,3,228,2,8,2,64,2,13,0,10
Closure Compiler,com.google.javascript.jscomp.transpile,BaseTranspiler,0,88,0,4,0,17,0,8,0,6
Closure Compiler,com.google.javascript.jscomp.transpile,TranspileResult,16,184,2,14,3,25,4,16,3,9
Closure Compiler,com.google.javascript.jscomp.transpile,TranspilerBuilder,42,0,0,0,9,0,7,0,7,0
Closure Compiler,com.google.javascript.jscomp.ant,Warning,17,0,0,0,7,0,5,0,5,0
Closure Compiler,com.google.javascript.jscomp.ant,CompileTask,1242,0,104,0,309,0,102,0,48,0
Closure Compiler,com.google.javascript.jscomp.ant,AntErrorManager,85,0,7,0,17,0,7,0,3,0
Closure Compiler,com.google.javascript.jscomp.graph,StandardUnionFind,0,248,0,18,0,53,0,20,0,11
Closure Compiler,com.google.javascript.jscomp.graph,DiGraph,0,33,1,7,0,4,1,6,0,3
Closure Compiler,com.google.javascript.jscomp.graph,GraphColoring,0,39,0,2,0,11,0,4,0,3
Closure Compiler,com.google.javascript.jscomp.graph,Graph.GraphAnnotationState,0,4,0,0,0,2,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.graph,Graph.AnnotationState,0,9,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.graph,LinkedDirectedGraph,193,475,15,37,41,100,18,45,9,28
Closure Compiler,com.google.javascript.jscomp.graph,GraphReachability,1,93,2,8,0,25,2,9,0,6
Closure Compiler,com.google.javascript.jscomp.graph,StandardUnionFind.Node,0,15,0,0,0,6,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.graph,StandardUnionFind.new Predicate() {...},2,52,1,5,1,8,1,4,0,2
Closure Compiler,com.google.javascript.jscomp.graph,StandardUnionFind.new AbstractSet() {...},0,38,0,0,0,4,0,4,0,4
Closure Compiler,com.google.javascript.jscomp.graph,FixedPointGraphTraversal,0,148,0,14,0,33,0,12,0,5
Closure Compiler,com.google.javascript.jscomp.graph,Graph.SimpleSubGraph,0,49,0,4,0,12,0,5,0,3
Closure Compiler,com.google.javascript.jscomp.graph,GraphColoring.Color,4,23,2,2,1,7,2,3,0,3
Closure Compiler,com.google.javascript.jscomp.graph,LinkedUndirectedGraph,109,339,15,39,22,72,17,36,6,20
Closure Compiler,com.google.javascript.jscomp.graph,LinkedUndirectedGraph.LinkedUndirectedGraphNode,30,53,0,4,6,13,6,6,6,4
Closure Compiler,com.google.javascript.jscomp.graph,LinkedDirectedGraph.LinkedDirectedGraphEdge,53,21,0,0,13,8,11,4,11,4
Closure Compiler,com.google.javascript.jscomp.graph,LinkedUndirectedGraph.AnnotatedLinkedUndirectedGraphEdge,0,13,0,0,0,5,0,3,0,3
Closure Compiler,com.google.javascript.jscomp.graph,LinkedDirectedGraph.LinkedDirectedGraphNode,29,25,0,0,6,8,6,4,6,4
Closure Compiler,com.google.javascript.jscomp.graph,LinkedUndirectedGraph.LinkedUndirectedGraphEdge,39,21,0,0,7,8,7,4,7,4
Closure Compiler,com.google.javascript.jscomp.graph,LinkedUndirectedGraph.AnnotatedLinkedUndirectedGraphNode,0,11,0,0,0,5,0,3,0,3
Closure Compiler,com.google.javascript.jscomp.graph,UndiGraph,0,3,0,0,0,1,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.graph,GraphReachability.EdgeTuple,0,9,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.graph,GraphColoring.GreedyGraphColoring,0,97,0,10,0,26,0,9,0,4
Closure Compiler,com.google.javascript.jscomp.graph,GraphReachability.new Annotation() {...},0,3,0,0,0,1,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.graph,LinkedDirectedGraph.AnnotatedLinkedDirectedGraphNode,0,11,0,0,0,5,0,3,0,3
Closure Compiler,com.google.javascript.jscomp.graph,LinkedDirectedGraph.AnnotatedLinkedDirectedGraphEdge,0,13,0,0,0,5,0,3,0,3
Closure Compiler,com.google.javascript.jscomp.graph,Graph,0,177,0,18,0,42,0,22,0,13
Closure Compiler,com.google.javascript.jscomp.parsing.parser,Parser.FunctionFlavor,0,34,0,0,0,2,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser,Parser.CommentRecorder,0,39,0,2,0,8,0,4,0,3
Closure Compiler,com.google.javascript.jscomp.parsing.parser,IdentifierToken,0,11,0,0,0,4,0,2,0,2
Closure Compiler,com.google.javascript.jscomp.parsing.parser,Parser,94,7522,48,925,20,1835,47,726,0,264
Closure Compiler,com.google.javascript.jscomp.parsing.parser,Keywords,6,705,0,16,1,75,1,17,1,9
Closure Compiler,com.google.javascript.jscomp.parsing.parser,FeatureSet.Feature,0,594,0,0,0,54,0,3,0,3
Closure Compiler,com.google.javascript.jscomp.parsing.parser,Token,0,23,0,0,0,8,0,5,0,5
Closure Compiler,com.google.javascript.jscomp.parsing.parser,Parser.Expression,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser,Parser.ParamContext,0,34,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser,Parser.Config.Mode,0,64,0,0,0,7,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser,FeatureSet,96,312,27,25,28,71,21,33,3,21
Closure Compiler,com.google.javascript.jscomp.parsing.parser,Parser.PatternKind,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser,TokenType,0,1211,0,2,0,119,0,5,0,4
Closure Compiler,com.google.javascript.jscomp.parsing.parser,Parser.PartialClassElement,0,15,0,0,0,6,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser,Parser.Config,5,44,0,12,2,7,1,7,1,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser,LineNumberTable,0,140,0,14,0,30,0,17,0,10
Closure Compiler,com.google.javascript.jscomp.parsing.parser,LiteralToken,3,8,0,0,1,3,1,1,1,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser,SourceFile,0,15,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser,FeatureSet.LangVersion,0,113,0,4,0,14,0,4,0,2
Closure Compiler,com.google.javascript.jscomp.parsing.parser,Scanner,85,2129,34,389,22,497,35,281,1,76
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,FunctionTypeTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ProgramTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ImportSpecifierTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,IndexSignatureTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,GenericTypeListTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,TryStatementTree,0,14,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ComprehensionIfTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ParameterizedTypeTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ComputedPropertyDefinitionTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,IfStatementTree,0,14,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,CatchTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,AmbientDeclarationTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ConditionalExpressionTree,0,14,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,VariableDeclarationListTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,TypeAliasTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,SpreadExpressionTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ImportDeclarationTree,0,17,0,0,0,6,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,TemplateLiteralExpressionTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,AwaitExpressionTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ComprehensionTree,0,14,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ExportDeclarationTree,0,20,0,0,0,7,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,PropertyNameAssignmentTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,Comment,23,12,2,0,3,5,4,1,3,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ForInStatementTree,0,14,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,TypedParameterTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,DebuggerStatementTree,0,5,0,0,0,2,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,InterfaceDeclarationTree,0,17,0,0,0,6,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,CallSignatureTree,0,17,0,0,0,6,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ObjectPatternTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,BreakStatementTree,0,17,0,2,0,4,0,3,0,2
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,TemplateLiteralPortionTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,WhileStatementTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ComprehensionForTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ClassDeclarationTree,0,20,0,0,0,7,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ComputedPropertyGetterTree,0,20,0,0,0,7,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,TypeQueryTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ParseTreeType,0,954,0,0,0,96,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ExpressionStatementTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,CaseClauseTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ReturnStatementTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,UnionTypeTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,NewTargetExpressionTree,0,5,0,0,0,2,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,YieldExpressionTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,BlockTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,SuperExpressionTree,0,5,0,0,0,2,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ComprehensionTree.ComprehensionType,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,TypeNameTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ComputedPropertyMethodTree,0,14,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,MemberVariableTree,0,20,0,0,0,7,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,DoWhileStatementTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,FunctionDeclarationTree.Builder,0,95,0,0,0,35,0,12,0,12
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ArgumentListTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,RestParameterTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,RecordTypeTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,MemberExpressionTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,FinallyTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,VariableStatementTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,GetAccessorTree,0,17,0,0,0,6,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,UpdateExpressionTree,0,30,0,0,0,7,0,3,0,3
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,LiteralExpressionTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,DefaultClauseTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,NamespaceDeclarationTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,NullTree,0,5,0,0,0,2,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ArrayPatternTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ComputedPropertySetterTree,0,23,0,0,0,8,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,FunctionDeclarationTree.Kind,0,44,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,EnumDeclarationTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ComputedPropertyMemberVariableTree,0,17,0,0,0,6,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ParseTree,36,328,3,9,6,107,7,99,5,95
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,UnaryExpressionTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ArrayTypeTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,WithStatementTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ThisExpressionTree,0,5,0,0,0,2,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ObjectLiteralExpressionTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,CallExpressionTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,IdentifierExpressionTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,CommaExpressionTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ExportSpecifierTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,BinaryOperatorTree,0,14,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ParenExpressionTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,EmptyStatementTree,0,5,0,0,0,2,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,UpdateExpressionTree.OperatorPosition,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,NamespaceNameTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ForStatementTree,0,17,0,0,0,6,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,TemplateSubstitutionTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ContinueStatementTree,0,17,0,2,0,4,0,3,0,2
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,OptionalParameterTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,VariableDeclarationTree,0,14,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ArrayLiteralExpressionTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,MemberLookupExpressionTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ThrowStatementTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,LabelledStatementTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,SwitchStatementTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,NewExpressionTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,DefaultParameterTree,0,11,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,FormalParameterListTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,Comment.Type,0,54,0,0,0,6,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,ForOfStatementTree,0,14,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,MissingPrimaryExpressionTree,0,5,0,0,0,2,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,AssignmentRestElementTree,0,8,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,FunctionDeclarationTree,0,61,0,0,0,14,0,2,0,2
Closure Compiler,com.google.javascript.jscomp.parsing.parser.trees,SetAccessorTree,0,20,0,0,0,7,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.type,SemanticReverseAbstractInterpreter.RefinementTrackingFlowScope,26,55,1,1,6,10,7,5,6,5
Closure Compiler,com.google.javascript.jscomp.type,ClosureReverseAbstractInterpreter.new ChainableReverseAbstractInterpreter.RestrictByTrueTypeOfResultVisitor() {...},2,14,0,0,1,3,1,3,1,3
Closure Compiler,com.google.javascript.jscomp.type,ClosureReverseAbstractInterpreter.new ChainableReverseAbstractInterpreter.RestrictByFalseTypeOfResultVisitor() {...},2,30,0,0,1,4,1,3,1,3
Closure Compiler,com.google.javascript.jscomp.type,ChainableReverseAbstractInterpreter.RestrictByTrueTypeOfResultVisitor,6,19,0,0,3,7,3,7,3,7
Closure Compiler,com.google.javascript.jscomp.type,ChainableReverseAbstractInterpreter.RestrictByOneTypeOfResultVisitor,4,167,3,31,0,26,3,26,0,12
